C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\CredentialsDB.db
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\PPMUI.exe.config
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\PPMUI.exe
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\PPMUI.pdb
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.AssemblyReference.cache
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\Views\MainWindow.g.cs
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\Views\CredentialsWindow.g.cs
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\App.g.cs
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI_Content.g.cs
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI_MarkupCompile.cache
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI_MarkupCompile.lref
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\App.baml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\Views\MainWindow.baml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\Views\CredentialsWindow.baml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.g.resources
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.Properties.Resources.resources
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.GenerateResource.cache
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.CoreCompileInputs.cache
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.exe
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.pdb
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.CopyComplete
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\Dapper.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\SQLitePCLRaw.core.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Buffers.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Data.SQLite.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Memory.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Numerics.Vectors.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\Dapper.xml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Buffers.xml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Data.SQLite.xml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Memory.xml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Numerics.Vectors.xml
C:\Users\karlo\Documents\WillTransfer\Penguini Password Manager\PPM\PPM\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\CredentialsDB.db
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\PPMUI.exe.config
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\PPMUI.exe
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\PPMUI.pdb
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\Dapper.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\SQLitePCLRaw.core.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Buffers.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Data.SQLite.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Memory.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\Dapper.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Buffers.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Data.SQLite.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Memory.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.AssemblyReference.cache
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\Views\MainWindow.g.cs
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\Views\CredentialsWindow.g.cs
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\Views\EditWindow.g.cs
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\App.g.cs
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI_Content.g.cs
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI_MarkupCompile.cache
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI_MarkupCompile.lref
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\App.baml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\Views\MainWindow.baml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\Views\CredentialsWindow.baml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\Views\EditWindow.baml
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.g.resources
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.Properties.Resources.resources
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.GenerateResource.cache
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.CoreCompileInputs.cache
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.csproj.CopyComplete
C:\Users\Charles Secarro\Documents\Penguini Password Manager\PPM\PPM\obj\Debug\PPMUI.exe
